street_key,street_display,house_from,house_to,neighborhood,priority,method,support
רציף פנחס מרגולין,רציף פנחס מרגולין,0,99999,בת גלים,1,points_range,7
רצל,הרצל,0,25,הדר מרכז,4,points_range_alias,22
רצל,הרצל,26,67,שוק תלפיות,4,points_range_alias,33
רצל,הרצל,68,99999,"יל""ג",4,points_range_alias,32
רצל,הרצל,0,99999,"יל""ג",5,points_street_alias,37
רצל גרינשפון,הרצל גרינשפון,0,99999,אזור תעשיה מפרץ,6,segment_majority_alias,1.0
רצליה,הרצליה,0,99999,הרצליה,4,points_range_alias,33
רקפות,הרקפות,0,99999,כרמל מערבי,4,points_range_alias,15
רשי,"רש""י",0,99999,הדר עליון,1,points_range,18
רשפון,רשפון,0,99999,ואדי ניסנאס,1,points_range,1
ש בן ציון,ש. בן ציון,0,99999,זיו,3,segment_majority,1.0
שאגאל מארק,שאגאל מארק,0,99999,רמת אשכול,1,points_range,16
שאגאל מרק,שאגאל מרק,0,99999,רמת אשכול,4,legacy_table,0
שאול,שאול,0,14,נוה שאנן,1,points_range,11
שאול,שאול,15,31,נוה דוד,1,points_range,13
שאול,שאול,32,99999,נוה שאנן,1,points_range,13
שאול,שאול,0,99999,נוה דוד,2,points_street,23
שאול המלך,שאול המלך,0,99999,נוה דוד,1,points_range,15
שאר ישוב,שאר ישוב,0,99999,קריית חיים מערבית,1,points_range,13
שארית הפליטה,שארית הפליטה,0,99999,הוד הכרמל,1,points_range,64
שב בלהה,שב' בלהה,0,99999,קריית אליעזר,3,segment_majority,1.0
שב זילפה,שב' זילפה,0,99999,קריית אליעזר,3,segment_majority,1.0
שב חנא נקארה,שב' חנא נקארה,0,99999,ואדי ניסנאס,3,segment_majority,1.0
שב טולצינסקי ברוך,"שב' טולצ'ינסקי, ברוך",0,99999,כרמליה,3,segment_majority,1.0
שב עדה,שב' עדה,0,99999,קריית אליעזר,3,segment_majority,1.0
שב רבקה,שב' רבקה,0,99999,כרמליה,3,segment_majority,1.0
שבדיה,שבדיה,0,99999,הוד הכרמל,1,points_range,86
שבזי שלום,שבזי שלום,0,99999,נוה פז,1,points_range,8
שבטי ישראל,שבטי ישראל,0,99999,קריית חיים מזרחית,1,points_range,64
שביל בן שבת שמואל,שביל בן שבת שמואל,0,99999,נוה יוסף,3,segment_majority,1.0
שביל גבעת העיזים,שביל גבעת העיזים,0,99999,רמת בגין,3,segment_majority,1.0
שביל האבות,שביל האבות,0,99999,קריית שמואל,3,segment_majority,1.0
שביל האמהות,שביל האמהות,0,99999,קריית שמואל,3,segment_majority,1.0
שביל הגאונים,שביל הגאונים,0,99999,קריית שמואל,3,segment_majority,1.0
שביל המערות,שביל המערות,0,99999,כבירים,3,segment_majority,1.0
שביל העץ הקסום,שביל העץ הקסום,0,99999,סביוני הכרמל,3,segment_majority,1.0
שביל הערמונים,שביל הערמונים,0,99999,ורדיה,3,segment_majority,1.0
שביל הפוסקים,שביל הפוסקים,0,99999,קריית שמואל,3,segment_majority,1.0
שביל הפסגה,שביל הפסגה,0,99999,רמת בגין,3,segment_majority,1.0
שביל לנדאו מיכאל,"שביל לנדאו, מיכאל (ד""ר)",0,99999,נוה שאנן,3,segment_majority,1.0
שביל מעלות ישכיל,שביל מעלות ישכיל,0,99999,זיו,3,segment_majority,1.0
שביל משה כצמן,שביל משה כצמן,0,99999,נוה יוסף,3,segment_majority,1.0
שביל נחל קטיע,שביל נחל קטיע,0,99999,אוניברסיטת חיפה,3,segment_majority,1.0
שביל עין משוטטים,שביל עין משוטטים,0,99999,כרמליה,3,segment_majority,1.0
שביל קיסרי אורי,"שביל קיסרי, אורי",0,99999,נוה שאנן,3,segment_majority,1.0
שביל רמת אלון,שביל רמת אלון,0,99999,רמת אלון,3,segment_majority,0.8
שבעת המינים,שבעת המינים,0,99999,קריית שמואל,1,points_range,7
שבתאי לוי,שבתאי לוי,0,99999,הרצליה,1,points_range,20
שדה בוקר,שדה בוקר,0,99999,קריית חיים מערבית,1,points_range,51
שדה יצחק,שדה יצחק,0,42,קריית אליהו,1,points_range,32
שדה יצחק,שדה יצחק,43,99999,מושבה גרמנית,1,points_range,5
שדר,"שד""ר",0,99999,קריית שמואל,1,points_range,6
שדרת יסמין,שדרת יסמין,0,99999,נוה פז,3,segment_majority,1.0
שוהם,שוהם,0,99999,"נעמ""ת",1,points_range,34
שוהם זאב,"שוהם, זאב",0,99999,"נעמ""ת",3,segment_majority,1.0
שוודיה,שוודיה,0,99999,הוד הכרמל,3,segment_majority,1.0
שוויצר אלברט דר,"שוויצר אלברט ד""ר",0,99999,רמת אשכול,1,points_range,62
שומאכר גוטליב,שומאכר גוטליב,0,99999,מושבה גרמנית,1,points_range,6
שומר,השומר,0,99999,"יל""ג",4,points_range_alias,31
שומרון,שומרון,0,99999,רמת התשבי,1,points_range,10
שונית,שונית,0,99999,"רמת חביב (ר. הנשיא), רח' שונית",1,points_range,5
שונמית,שונמית,0,99999,רמת התשבי,1,points_range,21
שופט יעקב אזולאי,השופט יעקב אזולאי,0,99999,רמת אלון,7,legacy_table_alias,0
שופט שלום,קסאן (השופט שלום),0,99999,קריית שפרינצק,6,segment_majority_alias,1.0
שופט שלום קסאן,השופט שלום קסאן,0,99999,קריית שפרינצק,7,legacy_table_alias,0
שופמן,שופמן,0,99999,הוד הכרמל,3,segment_majority,1.0
שופמן גרשון,שופמן גרשון,0,99999,הוד הכרמל,1,points_range,38
שוקרי,שוקרי,0,99999,"עיר תחתית מזרח, ואדי סאליב",1,points_range,2
שושנה דמארי,שושנה דמארי,0,99999,גבעת זמר,3,segment_majority,1.0
שושנה דמרי,שושנה דמרי,0,99999,גבעת זמר,4,legacy_table,0
שושנת הכרמל,שושנת הכרמל,0,99999,כרמל מערבי,1,points_range,87
שזר זלמן,"שז""ר זלמן",0,99999,רמת בן גוריון,1,points_range,25
שחאדה כמיל,"שחאדה, כמיל",0,99999,"קריית הממשלה ע""ש רבין",3,segment_majority,1.0
שחאדה שלח,שחאדה שלח,0,99999,ואדי ניסנאס,1,points_range,6
שחם,שחם,0,99999,רמת אלמוגי,1,points_range,8
שחף,השחף,0,99999,בת גלים,4,points_range_alias,5
שחר,השחר,0,99999,הדר עליון,4,points_range_alias,3
שחרור,השחרור,0,99999,"עיר תחתית מזרח, ואדי סאליב",4,points_range_alias,12
שטיין ליאון,שטיין ליאון,0,99999,מכון טיהור,1,points_range,4
שטרית,שטרית,0,99999,קריית חיים מזרחית,3,segment_majority,1.0
שטרן יאיר,שטרן יאיר,0,99999,עין הים,1,points_range,22
שטרן יוסף,שטרן יוסף,0,99999,קריית שמואל,1,points_range,12
שי עגנון,"עגנון ש""י",0,99999,קריית אליעזר,1,points_range_wordorder,31
שיבת ציון,שיבת ציון,0,21,"שער פלמר, תחנת רכבת השמונה",1,points_range,16
שיבת ציון,שיבת ציון,22,99999,"קריית הממשלה ע""ש רבין",1,points_range,30
שיבת ציון,שיבת ציון,0,99999,"קריית הממשלה ע""ש רבין",2,points_street,20
שיטרית בכור,שיטרית בכור,0,99999,קריית חיים מזרחית,1,points_range,28
שיירה,השיירה,0,99999,קריית חיים מזרחית,4,points_range_alias,46
שילוח,השילוח,0,99999,גאולה,6,segment_majority_alias,1.0
שימקין דר,"שימקין ד""ר",0,99999,רמת בגין,1,points_range,30
שינדלר אוסקר,שינדלר אוסקר,0,99999,סביוני הכרמל,1,points_range,4
שיקגו,שד שיקגו,0,99999,קריית הטכניון,2,points_street,1
שיש,השיש,0,99999,אזור תעשיה מפרץ,4,points_range_alias,48
שכטר יוסף דר,"שכטר יוסף ד""ר",0,99999,אחוזה,1,points_range,3
של יהושע פרופ,השל יהושע פרופ',0,99999,יזרעאליה,4,points_range_alias,11
של פרופ יהושע,השל יהושע פרופ',0,99999,יזרעאליה,4,points_range_alias_wordorder,11
שלג,"של""ג",0,99999,זיו,1,points_range,6
שלהוב גמיל,שלהוב ג'מיל,0,99999,עבאס,1,points_range,4
שלהוף גמיל,שלהוף ג'מיל,0,99999,הדר מרכז,4,legacy_table,0
שלוח,השלוח,0,99999,גאולה,4,points_range_alias,15
שלום,השלום,0,8,הרצליה,4,points_range_alias,8
שלום,השלום,9,99999,מסדה,4,points_range_alias,9
שלום,השלום,0,99999,מסדה,5,points_street_alias,10
שלום עליכם,שלום עליכם,0,99999,זיו,1,points_range,5
שלום שבזי,שבזי שלום,0,99999,נוה פז,1,points_range_wordorder,8
שלומציון המלכה,שלומציון המלכה,0,99999,כרמליה,1,points_range,26
שלון,שלון,0,99999,רמת אלון,1,points_range,15
שלונסקי,שלונסקי,0,99999,הוד הכרמל,1,points_range,39
שלוסברג,"שלוסברג (ד""ר שמואל)",0,99999,שער העלייה,3,segment_majority,1.0
שלוסברג שמואל דר,"שלוסברג שמואל ד""ר",0,99999,שער העלייה,1,points_range,2
שלח שחאדה,שחאדה שלח,0,99999,ואדי ניסנאס,1,points_range_wordorder,6
שלמה המלך,שלמה המלך,0,99999,נוה דוד,1,points_range,36
שלמה וול,ככר שלמה וול,0,99999,יזרעאליה,3,segment_majority,1.0
שלמה לביא,לביא שלמה,0,99999,קריית חיים מזרחית,1,points_range_wordorder,8
שלמה מיכואלס,שלמה מיכואלס,0,99999,קריית חיים מערבית,3,segment_majority,1.0
שמאי,שמאי,0,99999,הדר עליון,1,points_range,2
שמואל,שמואל,0,9,מסדה,1,points_range,9
שמואל,שמואל,10,99999,הדר עליון,1,points_range,8
שמואל,שמואל,0,99999,הדר עליון,2,points_street,9
שמואל ארד,שמואל ארד,0,99999,בתי עלמין,3,segment_majority,0.971
שמואל בן עדיה,בן עדיה שמואל,0,99999,"עיר תחתית מזרח, ואדי סאליב",2,points_street_wordorder,1
שמואל בן צור,בן צור שמואל,0,99999,שער העלייה,1,points_range_wordorder,7
שמחה גולן,גולן שמחה,0,9,זיו,1,points_range_wordorder,4
שמחה גולן,גולן שמחה,10,99999,יזרעאליה,1,points_range_wordorder,3
שמחה הולצברג,שמחה הולצברג,0,99999,קריית שפרינצק,3,segment_majority,1.0
שמידט אנטון,"כיכר שמידט, אנטון",0,99999,מושבה גרמנית,3,segment_majority,1.0
שמעוני לייב,שמעוני לייב,0,99999,נוה שאנן,1,points_range,3
שמריהו לוין,שמריהו לוין,0,14,הדר מרכז,1,points_range,9
שמריהו לוין,שמריהו לוין,15,99999,הרצליה,1,points_range,6
שמריהו לוין,שמריהו לוין,0,99999,הדר מרכז,2,points_street,10
שמש,שמש,0,99999,שוק תלפיות,1,points_range,6
שמשון,שמשון,0,25,מרכז הכרמל,1,points_range,25
שמשון,שמשון,26,99999,"נעמ""ת",1,points_range,34
שמשון,שמשון,0,99999,"נעמ""ת",2,points_street,36
שניאור זלמן,שניאור זלמן,0,99999,רמות רמז,1,points_range,41
שניים בנובמבר,שניים בנובמבר,0,99999,כרמל צרפתי,1,points_range,8
שנים בנובמבר,שנים בנובמבר,0,99999,כרמל צרפתי,4,legacy_table,0
שנקר אריה,שנקר אריה,0,99999,אזור תעשיה מפרץ,1,points_range,18
שע קפטן סטיב,שע' קפטן סטיב,0,99999,"שער פלמר, תחנת רכבת השמונה",3,segment_majority,0.999
שער ברוש,שער ברוש,0,99999,בתי עלמין,3,segment_majority,1.0
שער הגיא,שער הגיא,0,99999,אחוזה,1,points_range,23
שער הלבנון,שער הלבנון,0,99999,מרכז הכרמל,1,points_range,5
שער פלמר,שער פלמר,0,99999,"שער פלמר, תחנת רכבת השמונה",1,points_range,2
שפינוזה,שפינוזה,0,99999,הדר עליון,1,points_range,4
שפירא,שפירא,0,99999,שוק תלפיות,1,points_range,15
שפרה,שפרה,0,99999,עבאס,1,points_range,9
שפרעם,שפרעם,0,99999,הרצליה,1,points_range,8
שקד,השקד,0,99999,קריית חיים מזרחית,4,points_range_alias,18
שקמה,שקמה,0,99999,רמת בן גוריון,1,points_range,12
שקמונה,שקמונה,0,99999,בת גלים,1,points_range,4
שרה,שרה,0,99999,"שער פלמר, תחנת רכבת השמונה",1,points_range,9
שרון,השרון,0,99999,בת גלים,4,points_range_alias,39
שרל לוץ,לוץ שרל,0,99999,בת גלים,1,points_range_wordorder,25
שרעבי שלום רבי,שרעבי שלום רבי,0,99999,נוה פז,1,points_range,1
שרת משה,שרת משה,0,99999,קריית חיים מזרחית,1,points_range,70
ששת הימים,ששת הימים,0,99999,קריית חיים מזרחית,1,points_range,58
תאדל,"תאד""ל",0,99999,אחוזה,3,segment_majority,1.0
תאופיק טובי,תאופיק טובי,0,99999,ואדי ניסנאס,3,segment_majority,1.0
תאנה,התאנה,0,99999,קריית חיים מזרחית,4,points_range_alias,7
תאשור,תאשור,0,99999,ורדיה,1,points_range,15
תבואות הארץ,תבואות הארץ,0,99999,אזור תעשיה מפרץ,3,segment_majority,1.0
תבור,תבור,0,99999,רמת ויז'ניץ,1,points_range,2
תדהר,תדהר,0,99999,ורדיה,1,points_range,13
תובל,תובל,0,99999,אזור תעשיה מפרץ,1,points_range,8
תומא אמיל,אמיל תומא,0,99999,ואדי ניסנאס,3,segment_majority_wordorder,1.0
תופיק טובי,תופיק טובי,0,99999,ואדי ניסנאס,4,legacy_table,0
תור,התור,0,99999,כבירים,4,points_range_alias,10
תורה ועבודה,תורה ועבודה,0,99999,קריית שמואל,1,points_range,10
תורן,התורן,0,99999,עין הים,4,points_range_alias,42
תורת חיים,משעול תורת חיים,0,99999,מעונות גאולה,3,segment_majority,0.913
תיכון,התיכון,0,99999,נוה שאנן,4,points_range_alias,77
תיכונים,דרך התיכונים,0,99999,מרכז הכרמל,6,segment_majority_alias,1.0
תל אביב,תל אביב,0,7,מושבה גרמנית,1,points_range,5
תל אביב,תל אביב,8,99999,קריית אליהו,1,points_range,28
תל אביב,תל אביב,0,99999,קריית אליהו,2,points_street,28
תל חי,תל חי,0,99999,הדר מרכז,1,points_range,23
תל מאנה,תל מאנה,0,99999,אחוזה,1,points_range,27
תמר,התמר,0,99999,כרמל מערבי,4,points_range_alias,38
תנאים,התנאים,0,99999,קריית שמואל,4,points_range_alias,16
תענך,תענך,0,99999,נוה יוסף,1,points_range,25
תקוה,התקוה,0,99999,קריית אליהו,4,points_range_alias,6
תקומה,התקומה,0,99999,קריית חיים מערבית,4,points_range_alias,47
תריג,"תרי""ג",0,99999,קריית שמואל,1,points_range,10
תרשיש,תרשיש,0,99999,"צומת הקריות, חוף שמן",2,points_street,1
תשבי,התשבי,0,124,רמת התשבי,4,points_range_alias,105
תשבי,התשבי,125,99999,מרכז הכרמל,4,points_range_alias,3
תשבי,התשבי,0,99999,רמת התשבי,5,points_street_alias,106
תשעה,התשעה,0,99999,נוה יוסף,4,points_range_alias,5
תשעים ושלוש,התשעים ושלוש,0,99999,ואדי ניסנאס,4,points_range_alias,18
תשעים ושלש,התשעים ושלש,0,99999,ואדי ניסנאס,7,legacy_table_alias,0
